Branch,Customer type,Gender,Unit price,Quantity,Tax 5%,Total,cogs,gross margin,gross income,Rating
B,Member,Female,42.82,9,19.269,404.649,385.38,4.761904762,19.269,8.9
B,Member,Male,48.09,3,7.2135,151.4835,144.27,4.761904762,7.2135,7.8
B,Member,Female,55.97,7,19.5895,411.3795,391.79,4.761904762,19.5895,8.9
B,Member,Female,76.9,7,26.915,565.215,538.3,4.761904762,26.915,7.7
C,Normal,Female,97.03,5,24.2575,509.4075,485.15,4.761904762,24.2575,9.3
A,Normal,Male,44.65,3,6.6975,140.6475,133.95,4.761904762,6.6975,6.2
A,Normal,Female,77.93,9,35.0685,736.4385,701.37,4.761904762,35.0685,7.6
A,Member,Male,71.95,1,3.5975,75.5475,71.95,4.761904762,3.5975,7.3
C,Member,Female,89.25,8,35.7,749.7,714,4.761904762,35.7,4.7
A,Normal,Male,26.02,7,9.107,191.247,182.14,4.761904762,9.107,5.1
B,Normal,Female,13.5,10,6.75,141.75,135,4.761904762,6.75,4.8
C,Member,Female,99.3,10,49.65,1042.65,993,4.761904762,49.65,6.6
A,Normal,Male,51.69,7,18.0915,379.9215,361.83,4.761904762,18.0915,5.5
B,Member,Female,54.73,7,19.1555,402.2655,383.11,4.761904762,19.1555,8.5
B,Member,Male,27,9,12.15,255.15,243,4.761904762,12.15,4.8
C,Normal,Female,30.24,1,1.512,31.752,30.24,4.761904762,1.512,8.4
B,Member,Female,89.14,4,17.828,374.388,356.56,4.761904762,17.828,7.8
C,Normal,Female,37.55,10,18.775,394.275,375.5,4.761904762,18.775,9.3
C,Normal,Female,95.44,10,47.72,1002.12,954.4,4.761904762,47.72,5.2
B,Normal,Male,27.5,3,4.125,86.625,82.5,4.761904762,4.125,6.5
B,Normal,Male,74.97,1,3.7485,78.7185,74.97,4.761904762,3.7485,5.6
A,Member,Male,80.96,8,32.384,680.064,647.68,4.761904762,32.384,7.4
C,Normal,Female,94.47,8,37.788,793.548,755.76,4.761904762,37.788,9.1
C,Normal,Male,99.79,2,9.979,209.559,199.58,4.761904762,9.979,8
A,Normal,Male,73.22,6,21.966,461.286,439.32,4.761904762,21.966,7.2
C,Normal,Female,41.24,4,8.248,173.208,164.96,4.761904762,8.248,7.1
C,Normal,Female,81.68,4,16.336,343.056,326.72,4.761904762,16.336,9.1
C,Normal,Female,51.32,9,23.094,484.974,461.88,4.761904762,23.094,5.6
A,Member,Male,65.94,4,13.188,276.948,263.76,4.761904762,13.188,6
C,Normal,Female,14.36,10,7.18,150.78,143.6,4.761904762,7.18,5.4
A,Member,Male,21.5,9,9.675,203.175,193.5,4.761904762,9.675,7.8
B,Member,Female,26.26,7,9.191,193.011,183.82,4.761904762,9.191,9.9
B,Normal,Female,60.96,2,6.096,128.016,121.92,4.761904762,6.096,4.9
C,Normal,Female,70.11,6,21.033,441.693,420.66,4.761904762,21.033,5.2
C,Normal,Male,42.08,6,12.624,265.104,252.48,4.761904762,12.624,8.9
A,Normal,Female,67.09,5,16.7725,352.2225,335.45,4.761904762,16.7725,9.1
A,Member,Female,96.7,5,24.175,507.675,483.5,4.761904762,24.175,7
B,Member,Female,35.38,9,15.921,334.341,318.42,4.761904762,15.921,9.6
C,Normal,Male,95.49,7,33.4215,701.8515,668.43,4.761904762,33.4215,8.7
C,Member,Male,96.98,4,19.396,407.316,387.92,4.761904762,19.396,9.4
B,Normal,Female,23.65,4,4.73,99.33,94.6,4.761904762,4.73,4
A,Member,Male,82.33,4,16.466,345.786,329.32,4.761904762,16.466,7.5
C,Normal,Female,26.61,2,2.661,55.881,53.22,4.761904762,2.661,4.2
B,Normal,Female,99.69,5,24.9225,523.3725,498.45,4.761904762,24.9225,9.9
C,Member,Female,74.89,4,14.978,314.538,299.56,4.761904762,14.978,4.2
A,Normal,Female,40.94,5,10.235,214.935,204.7,4.761904762,10.235,9.9
B,Member,Male,75.82,1,3.791,79.611,75.82,4.761904762,3.791,5.8
C,Normal,Male,46.77,6,14.031,294.651,280.62,4.761904762,14.031,6
A,Normal,Female,32.32,10,16.16,339.36,323.2,4.761904762,16.16,10
C,Member,Female,54.07,9,24.3315,510.9615,486.63,4.761904762,24.3315,9.5
B,Normal,Male,18.22,7,6.377,133.917,127.54,4.761904762,6.377,6.6
C,Member,Female,80.48,3,12.072,253.512,241.44,4.761904762,12.072,8.1
B,Normal,Female,37.95,10,18.975,398.475,379.5,4.761904762,18.975,9.7
A,Member,Male,76.82,1,3.841,80.661,76.82,4.761904762,3.841,7.2
A,Member,Female,52.26,10,26.13,548.73,522.6,4.761904762,26.13,6.2
A,Normal,Female,79.74,1,3.987,83.727,79.74,4.761904762,3.987,7.3
A,Normal,Female,77.5,5,19.375,406.875,387.5,4.761904762,19.375,4.3
A,Normal,Female,54.27,5,13.5675,284.9175,271.35,4.761904762,13.5675,4.6
B,Normal,Male,13.59,9,6.1155,128.4255,122.31,4.761904762,6.1155,5.8
B,Member,Female,41.06,6,12.318,258.678,246.36,4.761904762,12.318,8.3
B,Member,Male,19.24,9,8.658,181.818,173.16,4.761904762,8.658,8
C,Normal,Female,39.43,6,11.829,248.409,236.58,4.761904762,11.829,9.4
C,Normal,Male,46.22,4,9.244,194.124,184.88,4.761904762,9.244,6.2
C,Member,Male,13.98,1,0.699,14.679,13.98,4.761904762,0.699,9.8
B,Normal,Female,39.75,5,9.9375,208.6875,198.75,4.761904762,9.9375,9.6
C,Member,Female,97.79,7,34.2265,718.7565,684.53,4.761904762,34.2265,4.9
A,Member,Male,67.26,4,13.452,282.492,269.04,4.761904762,13.452,8
A,Normal,Male,13.79,5,3.4475,72.3975,68.95,4.761904762,3.4475,7.8
B,Member,Female,68.71,4,13.742,288.582,274.84,4.761904762,13.742,4.1
A,Normal,Female,56.53,4,11.306,237.426,226.12,4.761904762,11.306,5.5
C,Normal,Female,23.82,5,5.955,125.055,119.1,4.761904762,5.955,5.4
B,Normal,Female,34.21,10,17.105,359.205,342.1,4.761904762,17.105,5.1
B,Normal,Male,21.87,2,2.187,45.927,43.74,4.761904762,2.187,6.9
A,Member,Male,20.97,5,5.2425,110.0925,104.85,4.761904762,5.2425,7.8
A,Normal,Male,25.84,3,3.876,81.396,77.52,4.761904762,3.876,6.6
A,Normal,Male,50.93,8,20.372,427.812,407.44,4.761904762,20.372,9.2
B,Normal,Male,96.11,1,4.8055,100.9155,96.11,4.761904762,4.8055,7.8
C,Normal,Female,45.38,4,9.076,190.596,181.52,4.761904762,9.076,8.7
C,Member,Female,81.51,1,4.0755,85.5855,81.51,4.761904762,4.0755,9.2
B,Normal,Female,57.22,2,5.722,120.162,114.44,4.761904762,5.722,8.3
A,Member,Female,25.22,7,8.827,185.367,176.54,4.761904762,8.827,8.2
C,Member,Female,38.6,3,5.79,121.59,115.8,4.761904762,5.79,7.5
C,Normal,Female,84.05,3,12.6075,264.7575,252.15,4.761904762,12.6075,9.8
C,Member,Female,97.21,10,48.605,1020.705,972.1,4.761904762,48.605,8.7
B,Member,Male,25.42,8,10.168,213.528,203.36,4.761904762,10.168,6.7
C,Normal,Male,16.28,1,0.814,17.094,16.28,4.761904762,0.814,5
B,Member,Male,40.61,9,18.2745,383.7645,365.49,4.761904762,18.2745,7
A,Member,Male,53.17,7,18.6095,390.7995,372.19,4.761904762,18.6095,8.9
B,Member,Female,20.87,3,3.1305,65.7405,62.61,4.761904762,3.1305,8
B,Normal,Male,67.27,5,16.8175,353.1675,336.35,4.761904762,16.8175,6.9
A,Member,Female,90.65,10,45.325,951.825,906.5,4.761904762,45.325,7.3
B,Normal,Male,69.08,2,6.908,145.068,138.16,4.761904762,6.908,6.9
C,Normal,Male,43.27,2,4.327,90.867,86.54,4.761904762,4.327,5.7
A,Normal,Female,23.46,6,7.038,147.798,140.76,4.761904762,7.038,6.4
B,Normal,Male,95.54,7,33.439,702.219,668.78,4.761904762,33.439,9.6
B,Normal,Female,47.44,1,2.372,49.812,47.44,4.761904762,2.372,6.8
C,Normal,Male,99.24,9,44.658,937.818,893.16,4.761904762,44.658,9
C,Member,Male,82.93,4,16.586,348.306,331.72,4.761904762,16.586,9.6
A,Normal,Male,33.99,6,10.197,214.137,203.94,4.761904762,10.197,7.7
C,Member,Male,17.04,4,3.408,71.568,68.16,4.761904762,3.408,7
C,Normal,Female,40.86,8,16.344,343.224,326.88,4.761904762,16.344,6.5
C,Member,Male,17.44,5,4.36,91.56,87.2,4.761904762,4.36,8.1
B,Member,Female,88.43,8,35.372,742.812,707.44,4.761904762,35.372,4.3
A,Member,Female,89.21,9,40.1445,843.0345,802.89,4.761904762,40.1445,6.5
C,Normal,Male,12.78,1,0.639,13.419,12.78,4.761904762,0.639,9.5
A,Normal,Female,19.1,7,6.685,140.385,133.7,4.761904762,6.685,9.7
B,Member,Female,19.15,1,0.9575,20.1075,19.15,4.761904762,0.9575,9.5
C,Member,Male,27.66,10,13.83,290.43,276.6,4.761904762,13.83,8.9
C,Normal,Male,45.74,3,6.861,144.081,137.22,4.761904762,6.861,6.5
B,Member,Female,27.07,1,1.3535,28.4235,27.07,4.761904762,1.3535,5.3
B,Member,Female,39.12,1,1.956,41.076,39.12,4.761904762,1.956,9.6
B,Normal,Female,74.71,6,22.413,470.673,448.26,4.761904762,22.413,6.7
B,Normal,Male,22.01,6,6.603,138.663,132.06,4.761904762,6.603,7.6
A,Normal,Female,63.61,5,15.9025,333.9525,318.05,4.761904762,15.9025,4.8
A,Normal,Male,25,1,1.25,26.25,25,4.761904762,1.25,5.5
A,Member,Male,20.77,4,4.154,87.234,83.08,4.761904762,4.154,4.7
B,Member,Female,29.56,5,7.39,155.19,147.8,4.761904762,7.39,6.9
B,Member,Female,77.4,9,34.83,731.43,696.6,4.761904762,34.83,4.5
B,Normal,Male,79.39,10,39.695,833.595,793.9,4.761904762,39.695,6.2
C,Member,Female,46.57,10,23.285,488.985,465.7,4.761904762,23.285,7.6
C,Normal,Male,35.89,1,1.7945,37.6845,35.89,4.761904762,1.7945,7.9
C,Normal,Male,40.52,5,10.13,212.73,202.6,4.761904762,10.13,4.5
B,Member,Female,73.05,10,36.525,767.025,730.5,4.761904762,36.525,8.7
C,Normal,Female,73.95,4,14.79,310.59,295.8,4.761904762,14.79,6.1
C,Member,Female,22.62,1,1.131,23.751,22.62,4.761904762,1.131,6.4
A,Member,Male,51.34,5,12.835,269.535,256.7,4.761904762,12.835,9.1
C,Member,Female,54.55,10,27.275,572.775,545.5,4.761904762,27.275,7.1
C,Member,Female,37.15,7,13.0025,273.0525,260.05,4.761904762,13.0025,7.7
B,Normal,Male,37.02,6,11.106,233.226,222.12,4.761904762,11.106,4.5
C,Normal,Male,21.58,1,1.079,22.659,21.58,4.761904762,1.079,7.2
C,Member,Female,98.84,1,4.942,103.782,98.84,4.761904762,4.942,8.4
C,Member,Female,83.77,6,25.131,527.751,502.62,4.761904762,25.131,5.4
A,Member,Female,40.05,4,8.01,168.21,160.2,4.761904762,8.01,9.7
A,Member,Male,43.13,10,21.565,452.865,431.3,4.761904762,21.565,5.5
B,Member,Male,72.57,8,29.028,609.588,580.56,4.761904762,29.028,4.6
A,Member,Female,64.44,5,16.11,338.31,322.2,4.761904762,16.11,6.6
A,Normal,Male,65.18,3,9.777,205.317,195.54,4.761904762,9.777,6.3
A,Normal,Female,33.26,5,8.315,174.615,166.3,4.761904762,8.315,4.2
C,Normal,Male,84.07,4,16.814,353.094,336.28,4.761904762,16.814,4.4
B,Normal,Male,34.37,10,17.185,360.885,343.7,4.761904762,17.185,6.7
A,Normal,Male,38.6,1,1.93,40.53,38.6,4.761904762,1.93,6.7
C,Normal,Male,65.97,8,26.388,554.148,527.76,4.761904762,26.388,8.4
C,Normal,Female,32.8,10,16.4,344.4,328,4.761904762,16.4,6.2
A,Normal,Male,37.14,5,9.285,194.985,185.7,4.761904762,9.285,5
B,Member,Male,60.38,10,30.19,633.99,603.8,4.761904762,30.19,6
C,Member,Female,36.98,10,18.49,388.29,369.8,4.761904762,18.49,7
B,Member,Female,49.49,4,9.898,207.858,197.96,4.761904762,9.898,6.6
B,Normal,Female,41.09,10,20.545,431.445,410.9,4.761904762,20.545,7.3
A,Normal,Male,37.15,4,7.43,156.03,148.6,4.761904762,7.43,8.3
C,Normal,Male,22.96,1,1.148,24.108,22.96,4.761904762,1.148,4.3
B,Member,Female,77.68,9,34.956,734.076,699.12,4.761904762,34.956,9.8
B,Normal,Female,34.7,2,3.47,72.87,69.4,4.761904762,3.47,8.2
A,Member,Female,19.66,10,9.83,206.43,196.6,4.761904762,9.83,7.2
B,Member,Female,25.32,8,10.128,212.688,202.56,4.761904762,10.128,8.7
C,Member,Female,12.12,10,6.06,127.26,121.2,4.761904762,6.06,8.4
B,Normal,Male,99.89,2,9.989,209.769,199.78,4.761904762,9.989,7.1
B,Normal,Male,75.92,8,30.368,637.728,607.36,4.761904762,30.368,5.5
C,Normal,Female,63.22,2,6.322,132.762,126.44,4.761904762,6.322,8.5
C,Normal,Female,90.24,6,27.072,568.512,541.44,4.761904762,27.072,6.2
B,Member,Female,98.13,1,4.9065,103.0365,98.13,4.761904762,4.9065,8.9
